# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380017048000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R.class
1380018629000 418 d679b272119899e1f1aa9e76f7a84b72c525c994 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$integer.class
1378725348000 11316 01860fa097ae12b727fa59433fa6a7f28c33dcc6 /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.http-client/google-http-client-android/1.16.0-rc/jar/1860fa097ae12b727fa59433fa6a7f28c33dcc6/google-http-client-android-1.16.0-rc.jar
1380017048000 1396 3e556969df37e5c3afc2859b22ad501e967f9bb4 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainActivity.class
1380017048000 331 b4724f9262688afee0f2d7d7e12ea250ff2300dc /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/utils/NetworkMonitor$NetworkStateChanged.class
1380017048000 4927 b0cd2080abb86f8956fec30a0fa5c0fffcc8cb1d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$attr.class
1378725346000 33015 40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.code.findbugs/jsr305/1.3.9/jar/40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf/jsr305-1.3.9.jar
1380017048000 3014 b9ebcd4977ec0e563985dfb66911e0090ef5d22e /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/utils/NetworkMonitor.class
1380017048000 1623 30c34388014891bda05f4c5560ffb4d7def23540 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$layout.class
1380017048000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$bool.class
1377591842000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1380017048000 464 60cf738346d1615a0f8f43c3279206de4f381d40 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$style.class
1380018629000 6187 d3ef5a9e52046540f54fe99d38e6d1d8f259ea55 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$drawable.class
1380017048000 594 717708861968854b870193da8b07157ea78378eb /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$color.class
1378725347000 295218 15829e350ac64819c3d34e664dd4214cfb648fda /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.http-client/google-http-client/1.16.0-rc/jar/15829e350ac64819c3d34e664dd4214cfb648fda/google-http-client-1.16.0-rc.jar
1380017048000 567 77f8d6dfc86b59f8ae6d654f446513cfb1025e14 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$color.class
1380018629000 431 a8472c7e68d44ea128c5812d1cd6e887496533d1 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$string.class
1380017048000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1380017048000 468 49f24c5d5a1f8309559d3c6e0d292762ae6281be /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/BuildConfig.class
1380017048000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1380017048000 2550 dde3e8a57448d74e927ac7e9e21459b473e58d7f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/test/TestCase.class
1380018629000 436 72ab3e4055fbfa43883b2f19100102f577d67905 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$menu.class
1380017048000 1351 e86528a22564f676220359535a694a16d4a1a725 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$dimen.class
1380018629000 1329 aea080b1aff38a55926c510c2c55580110ae661c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$string.class
1380017048000 6261 81706dff05f520ac972313b12ce924a5bc72675a /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1380016394000 40930 8386b098c935497cd83c962d92e1cad6a90ac935 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/MixtureProjectMixtureFrameworkUnspecified.aar/classes.jar
1380017048000 736 6abfff377e438971bdeb7ed4b0c0019a73542538 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$bool.class
1380017048000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$integer.class
1380017048000 2798 3f947e5e16b0043f471173034ef763299b6a6ffe /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/MixtureApp.class
1380017048000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$string.class
1380017048000 936 d686054a1458a12b7b600178a8e3d16b0dd74e44 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R.class
1380018629000 440 c61cdbc880728eaaaa22f525a6a659862a6dcbc1 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$drawable.class
1380016393000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1380017048000 1160 f95d80259b4b6701ead5787441ef2e4a28107b50 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/test/TestCase$1.class
