# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378725347000 295218 15829e350ac64819c3d34e664dd4214cfb648fda /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.http-client/google-http-client/1.16.0-rc/jar/15829e350ac64819c3d34e664dd4214cfb648fda/google-http-client-1.16.0-rc.jar
1380282859000 615 9e4bfe42e4017ceb54c01f5f593e346211566b70 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R.class
1380282859000 431 99d4a0d1c595ea6fe250b308c04f5f5477bdef3d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$string.class
1380282859000 468 49f24c5d5a1f8309559d3c6e0d292762ae6281be /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/BuildConfig.class
1380282859000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1381217359000 436 6f14c161d39f4d2acbddff98a1cd1c70564c0983 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$menu.class
1380282859000 6261 76e273526a6547b138fbb55c8c1d09cad436c6ce /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1381217359000 1796 cfd1ff1d1173f82a1dda7e000fc2d67d6c6359db /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$string.class
1380282859000 736 045cd1230d166e3e35571b049f6e04c3cbd5bfc4 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$bool.class
1380282859000 445 22294719c9de7128b417f34d87a0e67eee38a049 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$integer.class
1381200420000 2062 bc565c17bd90176876c4d39b2ae46b6363a2f68f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainActivity$PlanetFragment.class
1380282859000 482 211d161edecef29b60c9449d430c3fac41f5b093 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$string.class
1380282859000 440 59afc82d49b13aa3ed65fe4d1fe958b5620242dd /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$drawable.class
1380282859000 985 ec7157d1d5268e9e21a95a1df05dc872788130b4 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R.class
1380282850000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1381217359000 3582 4cd0d8c90f44ef497210804b13c160878598965f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$id.class
1381217147000 251 3165fdfb808128a509384d67da55070ee91710ab /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MenuDrawerActivity$1.class
1380282859000 602 edb27d62e4863a0ab6ff7b14a2af75fe801faf1b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$anim.class
1381217359000 1835 dbcaabf7026a28d9537be3b48c360b25f7920236 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$layout.class
1380282851000 71080 640127bacc46e36d5c4dad47c88ce180d8cc918e /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/MixtureProjectMenudrawerUnspecified.aar/classes.jar
1380282859000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$anim.class
1380282859000 868 b327465da9519162e69d59df0d42300b51a243d7 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainOverFlowProvider$1.class
1380282859000 500 0417deaa43d14fd7faa3d4447c9699f9ba028c55 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R.class
1380282859000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R.class
1381217359000 7219 355f55332ffa0af4d380e11379c74cba4e2b0cf5 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$styleable.class
1381217359000 418 c2e2333ab12e954060d53edd0c65ffe46a40e97d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$integer.class
1381217359000 7424 1d3286f19457dbe76b123a5ea26a9c4ae6e4bdb8 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainActivity.class
1381218775000 3917 a31a9e74771eaf6d2eaf965c1ed7d2bfbba840e9 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MenuDrawerActivity.class
1380282859000 403 46fa136930ce3d75df1b315d14185e9a07da20d2 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$array.class
1380282859000 331 b4724f9262688afee0f2d7d7e12ea250ff2300dc /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/utils/NetworkMonitor$NetworkStateChanged.class
1380282859000 5643 7d4483746d5b8daf5ce1944208ae5cb64be91842 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$attr.class
1380282859000 763 095f48e9481d1d6ad7cb0d12f8fa09bb570b7f0b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$bool.class
1380282859000 305 811f9a7bd8c08341fd24bf5cfe8325d589aab8b5 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/UIActivity.class
1380282859000 464 f8f44be909d4f575e0d67d81cf72cbf10d780898 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$style.class
1380282859000 1088 ff56ecd6bad853443cfa5d5977d8ce97a43f5783 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$attr.class
1381200115000 6949 0b8000359bd043fc2754b039bca7662d124db917 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$drawable.class
1381200115000 594 f484336525da66e690d6f36858a1a88f96d3662c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$color.class
1381200115000 1126 1a69887c4cdd975284992e734feca6db1cb58028 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$color.class
1381198845000 1561 abff6db6b5ffe392f0dbd746ce09b15f5be4e208 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainActivity$1.class
1380282859000 2674 8c8e6e2570c46db12784e3730cc3cfe0b8aeece0 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainOverFlowProvider.class
1380282859000 1280 c35d53e42460d82fb9e8396a7e54a1e606f7ed80 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1380282859000 2550 dde3e8a57448d74e927ac7e9e21459b473e58d7f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/test/TestCase.class
1381200115000 1351 b67c576997877805d2b87ccbdb503a7aa252ff39 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$dimen.class
1380282851000 56408 65c1fecbec6c3fa2be9b56548be31f731c1dd24c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/MixtureProjectMixtureFrameworkUnspecified.aar/classes.jar
1380282859000 768 7833b5281417c57832617bf1b8d5da9eda2a650f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$id.class
1380282859000 3968 d8c13c43c6f535c39040bc4ce947b467c3747907 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/MixtureApp.class
1380282859000 1141 4d7eec257b102490f66ae1953e86fc0a0ab4f6fa /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$string.class
1380282859000 1160 f95d80259b4b6701ead5787441ef2e4a28107b50 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/test/TestCase$1.class
1381198845000 1302 7d3fc8063d19c531582c48d40d2f0703600a4fea /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainActivity$DrawerItemClickListener.class
1381218775000 1368 5c8474fec2200f2316626b93c5c5bad243042022 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MenuDrawerActivity$DrawerItemClickListener.class
