# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378725347000 295218 15829e350ac64819c3d34e664dd4214cfb648fda /Users/duowan/.gradle/caches/artifacts-26/filestore/com.google.http-client/google-http-client/1.16.0-rc/jar/15829e350ac64819c3d34e664dd4214cfb648fda/google-http-client-1.16.0-rc.jar
1381737853000 615 9e4bfe42e4017ceb54c01f5f593e346211566b70 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R.class
1384256682000 482 0d7acd7dc0d969f496e6123639cf336fd21094eb /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$string.class
1381737853000 468 49f24c5d5a1f8309559d3c6e0d292762ae6281be /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/BuildConfig.class
1381737853000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1384312455000 475 34c737398c0e2cf96d06f4aecf94995d45fd64d4 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$menu.class
1384251792000 6261 833f5780e5fe420c52fc670d6884acf01a62d015 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1384312455000 2083 84ed078b3dec344c4d03071a955e27e98bfd9518 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$string.class
1384251792000 2086 1aecef9a6164983749504d73990caebef0fc40e3 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MenuDrawerActivity$PlanetFragment.class
1384256682000 1120 bd51d9593a86686fa270423a3a16fcaeaafed8be /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$attr.class
1384256682000 736 e71cd164cf42303d9b7a1c651229372d946538bd /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$bool.class
1381737853000 445 22294719c9de7128b417f34d87a0e67eee38a049 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$integer.class
1384311751000 2050 52d0a33a33bb896014fb802df6d0b882219df4b7 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/VideoDragLayout$LayoutParams.class
1384311232000 812 9d9a565d866919bcf90e07ab498370f86e225f9e /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/VideoDragLayout$1.class
1381803385000 482 ee55c9d7243eed7c351edbf187b9c1e407396bd1 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$string.class
1381737852000 903 544ae5af92f9554ad00b5220fd2279ef174062a9 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ArtistFragment.class
1384256682000 484 fc712b062fa55e3bfeac51e9853ee6f7d52f3ebd /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$drawable.class
1381737853000 985 ec7157d1d5268e9e21a95a1df05dc872788130b4 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R.class
1381737839000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1382587831000 1777 43bcae33edefd3272155f2100199825438248afe /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/DialogDemoFragment$1$2.class
1384312455000 4826 6dda661ac93f50362d521059320e2fb5e1bd8e39 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$id.class
1381737853000 251 3165fdfb808128a509384d67da55070ee91710ab /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MenuDrawerActivity$1.class
1381737853000 665 6fb00419a08459c161f2727ac2cdfab8a38f8e67 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$anim.class
1384312455000 2498 862cc0a5ef69ae46ae0ff6c9af15bfe01f2c2620 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$layout.class
1381737840000 71080 3521d53f23eb399fc4f853a018d262beb18624bb /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/MixtureProjectMenudrawerUnspecified.aar/classes.jar
1381750626000 900 115a8f3cd93f3d51185315c52c2080bc7d16c38d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MusicFragment.class
1381737853000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$anim.class
1381737852000 483 cfe3e1eca3d7a8bc051edc5b50d6687826413618 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/UIActionBarActivity.class
1381737852000 868 b327465da9519162e69d59df0d42300b51a243d7 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainOverFlowProvider$1.class
1384251792000 3841 95d3db8932a435e208ce043d24f6f4d0b6ea1030 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ImageDetailFragment.class
1384256682000 856 4baaf566698bfa2f43fc1c6c14e57257a44a269a /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R.class
1384312454000 5958 2773c7b0ba858999de3d7ecf7b2486df0230c9ee /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ImageDetailActivity.class
1381737853000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R.class
1384312455000 8420 c3e614f3d68219e4f52b2980491d50273634d6f1 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$styleable.class
1384312454000 1938 dd946decf65f6af4bdfed8239a42b2899fa3303e /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/CollectionDemoFragment.class
1384312455000 418 d337c6c649645ab35c27f504ee6e6694de5b56ec /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$integer.class
1384312454000 8755 d40871ad83e64511160b06ad96ad98363c1a5285 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainActivity.class
1384251792000 3849 c8085eeed36d86503059e87374f10256ba7a1485 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MenuDrawerActivity.class
1384256682000 665 015141c4c0186634dc3bfb3afe85bac81c893ddd /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$layout.class
1382340805000 1274 9f69132f96e7daee0e0ff13bf311f9fcfd6e81b5 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ImageDetailActivity$ImagePagerAdapter.class
1382340805000 1096 018a5ab1d71f781d9c1b35ee573874f78d19c652 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ImageDetailActivity$1.class
1381737853000 474 5f781b0b110714a4a7ec92a5fa8a7adf2366e276 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$array.class
1384251792000 6409 6be2be5ba7e03fb7cc083fb9bc9bc34d0263a266 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$attr.class
1381912996000 1042 80ddfb566a0314ae835593a90d984279d7149e31 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ActionBarTabActivity$1.class
1381737853000 763 095f48e9481d1d6ad7cb0d12f8fa09bb570b7f0b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$bool.class
1384256682000 1329 c281b6ab659df3cc7a5d9b8658107e2fc82982ae /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$style.class
1384251792000 1088 785ac13cf64affef89e798555496e425b6520a86 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$attr.class
1384256682000 1631 7a17c9ec257f1c82ff43c0e036e32641a487319d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$styleable.class
1384256682000 7075 030d85ac3d362867ca00be172f2e3aecc30fe42d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$drawable.class
1384251792000 3441 9fd9333e35ef4214736855193bde3e13c4490b83 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/DialogDemoFragment.class
1381750626000 594 a6c89b96a33ea6a0d86c662e6a3ac50cf34f7a61 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$color.class
1381737852000 1455 1ba70af893386e19a2c62eb6eb69112d72c16078 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/CollectionDemoFragment$DemoObjectFragment.class
1381750626000 900 4be782c5cee479c6224cbcafee2b7fb42ddab8ec /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/AlbumFragment.class
1384256682000 2297 7050cdda984e23f5f3c04b86a9768734449d0c88 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$color.class
1384251792000 2674 fe566b46c5d6fa6b121d7cceaf0c1c154c33a8e7 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainOverFlowProvider.class
1383300340000 1561 6a16f3986e3286d15f4256848dcf85389fdb38a4 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainActivity$1.class
1384312454000 6720 2863a1a9ec7ef2df12108c98957895812b236e14 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/VideoDragLayout.class
1384256682000 1483 c15f4229f1696a5d4a6f79f1af968e33beed3ee9 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$color.class
1384312455000 1095 1d0a25136dd5e54f5dba06439495a690f158224c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$id.class
1381737853000 1280 c35d53e42460d82fb9e8396a7e54a1e606f7ed80 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1384142268000 2532 6cb2cfa2f6d61af2471d88c6f4c727d80c26e7f2 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/test/TestCase.class
1384256682000 2412 a062016851e4287f57808870a0426b4e979d640d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$dimen.class
1381737852000 2369 dd1fb3c7ac249334b8c272f5b6bedcaeb8a3a18d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ActionBarTabListener.class
1384256573000 119992 6a6d8833adea55f29a75907cd075007100020a4a /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/MixtureProjectMixtureFrameworkUnspecified.aar/classes.jar
1384251792000 768 f4c15c3002ad87195e30036d1c29316f570b5e18 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$id.class
1382587831000 2455 7cc3c195bbc97f30d065ad859e105aedd207f24b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/DialogDemoFragment$1.class
1381912996000 1550 37284cbb61a57e589b15f92be2964feaaee249ff /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ActionBarTabActivity$EntertainmentFragementAdapter.class
1383298131000 3917 6165f8e2ddce658b38e00c0f702ce6a8ad58015c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/MixtureApp.class
1381737853000 1141 4d7eec257b102490f66ae1953e86fc0a0ab4f6fa /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$string.class
1384243480000 1518 8d5848553e961601224542263e886684c7ea334b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/test/TestTouchEventView.class
1384312454000 7209 67092e1a7561eee110a7f45474dff0e46737d3d9 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ImageGridFragment.class
1383307555000 1985 5667f8cc8a99a8ff4841b3830622f1193527cf50 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ImageGridFragment$2.class
1383300299000 1154 9d0ef8243c217640cb48f8ca80fe92219503a5fb /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/test/TestCase$1.class
1381737853000 1368 74cca06a955107fb0c0c25c2df14e9238b5600e6 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MenuDrawerActivity$DrawerItemClickListener.class
1383300340000 1302 42439b61033ec32b7e7d4d6ec6e98468a84cb078 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainActivity$DrawerItemClickListener.class
