# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381737853000 445 22294719c9de7128b417f34d87a0e67eee38a049 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$integer.class
1381803385000 482 ee55c9d7243eed7c351edbf187b9c1e407396bd1 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$string.class
1381737852000 903 544ae5af92f9554ad00b5220fd2279ef174062a9 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ArtistFragment.class
1381750626000 484 fc712b062fa55e3bfeac51e9853ee6f7d52f3ebd /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$drawable.class
1381737853000 985 ec7157d1d5268e9e21a95a1df05dc872788130b4 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R.class
1381737839000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1382587831000 1777 43bcae33edefd3272155f2100199825438248afe /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/DialogDemoFragment$1$2.class
1382436696000 4670 a8519779467d2574ac565da3d301504ac5475553 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$id.class
1381737853000 251 3165fdfb808128a509384d67da55070ee91710ab /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MenuDrawerActivity$1.class
1381737853000 665 6fb00419a08459c161f2727ac2cdfab8a38f8e67 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$anim.class
1381803385000 2460 eae68812bd22dad96c5549b506a079d5a7fd4c7f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$layout.class
1381737840000 71080 3521d53f23eb399fc4f853a018d262beb18624bb /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/MixtureProjectMenudrawerUnspecified.aar/classes.jar
1381750626000 900 115a8f3cd93f3d51185315c52c2080bc7d16c38d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MusicFragment.class
1381737853000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$anim.class
1381737852000 483 cfe3e1eca3d7a8bc051edc5b50d6687826413618 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/UIActionBarActivity.class
1381737852000 868 b327465da9519162e69d59df0d42300b51a243d7 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainOverFlowProvider$1.class
1382436696000 3841 d58158852d924feae0b0a4859c5a6996579a2b25 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ImageDetailFragment.class
1381748784000 856 4baaf566698bfa2f43fc1c6c14e57257a44a269a /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R.class
1382340805000 5958 8301a03a5990a7fd6d38f06ba65095196ef00bdd /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ImageDetailActivity.class
1381737853000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R.class
1381805639000 8316 b7f058c0268ea5af612989dd9405870946f5e716 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$styleable.class
1381750626000 1938 add4ae22827e92c8ac9d7c52482624177ca8cf74 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/CollectionDemoFragment.class
1381803385000 418 f38bdfed0f2983824cd193c50294ed076d8ce848 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$integer.class
1383300340000 8669 6149e7029c02777b5c2315a697e529a4887dbc98 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainActivity.class
1381750626000 3849 8b068b08471063a7c894d0ce9816a5174b3f95cd /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MenuDrawerActivity.class
1381750626000 665 947f603107e34b415a1fe8a86ab57fc7291e4534 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$layout.class
1382340805000 1274 9f69132f96e7daee0e0ff13bf311f9fcfd6e81b5 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ImageDetailActivity$ImagePagerAdapter.class
1382340805000 1096 018a5ab1d71f781d9c1b35ee573874f78d19c652 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ImageDetailActivity$1.class
1381737853000 474 5f781b0b110714a4a7ec92a5fa8a7adf2366e276 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$array.class
1381737853000 6370 fad539d3549cd185d7c7e48b61d2e115d2a124ca /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$attr.class
1381912996000 1042 80ddfb566a0314ae835593a90d984279d7149e31 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ActionBarTabActivity$1.class
1381737853000 763 095f48e9481d1d6ad7cb0d12f8fa09bb570b7f0b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$bool.class
1381805639000 1329 c281b6ab659df3cc7a5d9b8658107e2fc82982ae /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$style.class
1381737853000 1088 514a53a03ff7f8de42eb807531f2836c4cb1694f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$attr.class
1381748784000 1631 ec88ab32823f8d2d12801acded2dd6e2b38ca747 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$styleable.class
1381750626000 7075 76c196567bdcc028aa093fbe6b2dee9d5ea5ea7c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$drawable.class
1382587831000 3441 4941826799f227d23a91eda06fe4260625189b24 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/DialogDemoFragment.class
1381750626000 594 a6c89b96a33ea6a0d86c662e6a3ac50cf34f7a61 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$color.class
1381737852000 1455 1ba70af893386e19a2c62eb6eb69112d72c16078 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/CollectionDemoFragment$DemoObjectFragment.class
1381750626000 900 4be782c5cee479c6224cbcafee2b7fb42ddab8ec /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/AlbumFragment.class
1381750626000 2297 cfc8af28e2005f9c3f3031953274a5941532ed2d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$color.class
1381750626000 2674 034853c96384c279be7fcc772d02056ebc3576ab /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainOverFlowProvider.class
1383300340000 1561 6a16f3986e3286d15f4256848dcf85389fdb38a4 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainActivity$1.class
1381750626000 1483 c15f4229f1696a5d4a6f79f1af968e33beed3ee9 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$color.class
1381750626000 1095 52a2575d0204f94b21e9d8f11f19b8528931d9e5 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/framework/R$id.class
1381737853000 1280 c35d53e42460d82fb9e8396a7e54a1e606f7ed80 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1383300299000 2532 d03b623b0fbbfc42439c1184d50bea72970321f8 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/test/TestCase.class
1381750626000 2412 96c47159670e50031a1f3ffaa532a1a17c49155d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/R$dimen.class
1381737852000 2369 dd1fb3c7ac249334b8c272f5b6bedcaeb8a3a18d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ActionBarTabListener.class
1383300653000 118273 a37032db505b28316017a08a6c3ce5c0598e5d9c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/MixtureProjectMixtureFrameworkUnspecified.aar/classes.jar
1381737853000 768 6fe3123dad32fcbb291964dbd79c014066a48b3e /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/net/simonvt/menudrawer/R$id.class
1382587831000 2455 7cc3c195bbc97f30d065ad859e105aedd207f24b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/DialogDemoFragment$1.class
1381912996000 1550 37284cbb61a57e589b15f92be2964feaaee249ff /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ActionBarTabActivity$EntertainmentFragementAdapter.class
1383298131000 3917 6165f8e2ddce658b38e00c0f702ce6a8ad58015c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/MixtureApp.class
1381737853000 1141 4d7eec257b102490f66ae1953e86fc0a0ab4f6fa /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/android/support/v7/appcompat/R$string.class
1381818089000 7209 89362626ea2f444fb0608a5eacc93e2ca73d92cb /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ImageGridFragment.class
1381818089000 1985 c668398ddb348a29b936faabeb579f455dff8e1e /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/ImageGridFragment$2.class
1383300299000 1154 9d0ef8243c217640cb48f8ca80fe92219503a5fb /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/test/TestCase$1.class
1381737853000 1368 74cca06a955107fb0c0c25c2df14e9238b5600e6 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MenuDrawerActivity$DrawerItemClickListener.class
1383300340000 1302 42439b61033ec32b7e7d4d6ec6e98468a84cb078 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/classes/debug/com/xuwakao/mixture/ui/MainActivity$DrawerItemClickListener.class
